,Unnamed: 0,Faturamento Total,Dia
2021-08-25,2021-08-25,549175.0557690125,2021-08-25
2021-08-26,2021-08-26,478105.7950018781,2021-08-26
2021-08-27,2021-08-27,532082.8214647248,2021-08-27
2021-08-28,2021-08-28,419486.25980021217,2021-08-28
2021-08-29,2021-08-29,497767.704052978,2021-08-29
2021-08-30,2021-08-30,468677.1506087499,2021-08-30
2021-08-31,2021-08-31,500916.4902020347,2021-08-31
2021-09-01,2021-09-01,740377.8428101082,2021-09-01
2021-09-02,2021-09-02,706912.5024416295,2021-09-02
2021-09-03,2021-09-03,909998.5531507168,2021-09-03
2021-09-04,2021-09-04,774488.3946386635,2021-09-04
2021-09-05,2021-09-05,758202.9455297961,2021-09-05
2021-09-06,2021-09-06,654235.7887843887,2021-09-06
2021-09-07,2021-09-07,754914.6876047648,2021-09-07
2021-09-08,2021-09-08,502392.2548544378,2021-09-08
2021-09-09,2021-09-09,830165.9585092836,2021-09-09
2021-09-10,2021-09-10,538439.4921297759,2021-09-10
2021-09-11,2021-09-11,1002960.6002884482,2021-09-11
2021-09-12,2021-09-12,1125523.5748278457,2021-09-12
2021-09-13,2021-09-13,701163.2060243761,2021-09-13
2021-09-14,2021-09-14,896996.1581304236,2021-09-14
2021-09-15,2021-09-15,940139.0409547398,2021-09-15
2021-09-16,2021-09-16,813969.6205492687,2021-09-16
2021-09-17,2021-09-17,714061.6458510511,2021-09-17
2021-09-18,2021-09-18,845523.6454212671,2021-09-18
2021-09-19,2021-09-19,1110333.2388870036,2021-09-19
2021-09-20,2021-09-20,843903.3164488648,2021-09-20
2021-09-21,2021-09-21,899023.8908696665,2021-09-21
2021-09-22,2021-09-22,949586.3240334858,2021-09-22
2021-09-23,2021-09-23,893838.313736168,2021-09-23
2021-09-24,2021-09-24,993235.1828198198,2021-09-24
2021-09-25,2021-09-25,952739.6373600444,2021-09-25
2021-09-26,2021-09-26,855089.0769642025,2021-09-26
2021-09-27,2021-09-27,677874.2927886792,2021-09-27
2021-09-28,2021-09-28,727487.5182259567,2021-09-28
2021-09-29,2021-09-29,853324.2758458288,2021-09-29
2021-09-30,2021-09-30,809055.150045225,2021-09-30
2021-10-01,2021-10-01,895908.5455857351,2021-10-01
2021-10-02,2021-10-02,1208588.2946769942,2021-10-02
2021-10-03,2021-10-03,765204.8999754257,2021-10-03
2021-10-04,2021-10-04,927552.8964516169,2021-10-04
2021-10-05,2021-10-05,1346298.900637074,2021-10-05
2021-10-06,2021-10-06,957417.4183400462,2021-10-06
2021-10-07,2021-10-07,947683.888623957,2021-10-07
2021-10-08,2021-10-08,612125.2122036173,2021-10-08
2021-10-09,2021-10-09,913955.2188990656,2021-10-09
2021-10-10,2021-10-10,1378372.614894749,2021-10-10
2021-10-11,2021-10-11,979706.4014519582,2021-10-11
2021-10-12,2021-10-12,1261709.5809111649,2021-10-12
2021-10-13,2021-10-13,755074.2753639752,2021-10-13
2021-10-14,2021-10-14,706400.5056306934,2021-10-14
2021-10-15,2021-10-15,804734.2664030651,2021-10-15
2021-10-16,2021-10-16,1371599.9025185592,2021-10-16
2021-10-17,2021-10-17,1117398.5634170375,2021-10-17
2021-10-18,2021-10-18,525651.5895269195,2021-10-18
2021-10-19,2021-10-19,586754.0603832091,2021-10-19
2021-10-20,2021-10-20,763765.1982442093,2021-10-20
2021-10-21,2021-10-21,790013.4882918729,2021-10-21
2021-10-22,2021-10-22,913653.7304963025,2021-10-22
2021-10-23,2021-10-23,815441.8065064668,2021-10-23
2021-10-24,2021-10-24,1462697.2137750494,2021-10-24
2021-10-25,2021-10-25,697411.4922898286,2021-10-25
2021-10-26,2021-10-26,1037843.7279434745,2021-10-26
2021-10-27,2021-10-27,697607.8465155682,2021-10-27
2021-10-28,2021-10-28,717626.4839887986,2021-10-28
2021-10-29,2021-10-29,1037804.9071564695,2021-10-29
2021-10-30,2021-10-30,933069.2073887622,2021-10-30
2021-10-31,2021-10-31,1550524.0764660551,2021-10-31
